-9.83,33742232
-9.94,33742239
-9.85,33742246
-9.97,33742254
-9.88,33742261
-9.85,33742268
-9.85,33742275
-9.78,33742282
-9.883,33742289
-11.09,33742296
-11.28,33742303
-11.35,33742310
-11.46,33742317
-11.37,33742325
-11.39,33742332
-11.29,33742339
-11.32,33742346
-11.32,33742353
-11.37,33742360
-7.22,33742367
-7.14,33742374
-6.93,33742382
-6.77,33742389
-6.74,33742396
-6.66,33742403
-6.56,33742410
-6.63,33742417
-6.57,33742424
-6.48,33742432
-6.46,33742439
-6.51,33742446
-6.53,33742453
-6.56,33742460
-6.54,33742467
-6.61,33742474
-6.59,33742482
-6.55,33742489
-6.49,33742496
-6.58,33742503
-6.7,33742510
-6.63,33742517
-6.76,33742524
-6.29,33742531
-6.42,33742539
-9.83,33742546
-9.94,33742553
-9.85,33742560
-9.97,33742567
-9.88,33742574
-9.85,33742581
-9.85,33742588
-9.78,33742596
-9.88,33742603
-9.82,33742610
-9.93,33742617
-9.9,33742624
-9.95,33742631
-9.81,33742638
-9.79,33742645
-9.86,33742652
-9.84,33742659
-9.85,33742667
-9.88,33742674
-9.89,33742681
-9.88,33742688
-9.82,33742695
-9.89,33742702
-9.84,33742709
-9.89,33742716
-9.97,33742723
-9.87,33742731
-9.88,33742738
-9.86,33742745
-9.98,33742752
-9.84,33742759
-9.85,33742766
-9.89,33742773
-9.81,33742780
-9.94,33742787
-9.81,33742795
-9.71,33742802
-9.85,33742809
-9.85,33742816
-9.9,33742823
-9.84,33742830
-9.95,33742837
-9.84,33742844
-9.88,33742851
-9.8,33742859
-9.89,33742866
-9.91,33742873
-9.83,33742880
-9.87,33742887
-9.83,33742894
-9.81,33742901
-9.87,33742908
-9.81,33742916
-9.92,33742923
-9.91,33742930
-9.9,33742937
-9.9,33742944
-9.88,33742951
-9.92,33742958
-9.86,33742965
-9.79,33742972
-9.81,33742979
-9.77,33742987
-9.83,33742994
-9.81,33743001
-9.82,33743008
-9.94,33743015
-9.89,33743022
-9.87,33743029
-9.79,33743036
-9.87,33743044
-9.83,33743051
-9.81,33743058
-9.84,33743065
-9.86,33743072
-9.87,33743079
-9.87,33743086
-9.84,33743094
-9.84,33743101
-9.84,33743108
-9.88,33743115
-9.86,33743122
-9.84,33743129
-9.82,33743136
-9.94,33743143
-9.82,33743150
-9.91,33743158
-9.77,33743165
-9.86,33743172
-9.98,33743179
-9.89,33743186
-9.78,33743193
-9.85,33743200
-9.81,33743207
-9.91,33743214
-9.93,33743222
-9.83,33743229
-9.82,33743236
-9.83,33743243
-9.89,33743250
-9.78,33743257
-9.87,33743264
-9.91,33743272
-9.87,33743279
-9.88,33743286
-9.89,33743293
-9.87,33743300
-9.83,33743307
-9.88,33743314
-9.83,33743322
-9.9,33743329
-9.78,33743336
-9.82,33743343
-9.83,33743350
-9.89,33743357
-9.82,33743364
-9.82,33743372
-9.93,33743379
-9.87,33743386
-9.88,33743393
-9.78,33743400
-9.87,33743407
-9.79,33743414
-9.7,33743421
-9.8,33743429
-9.8,33743436
-9.91,33743443
-9.83,33743450
-9.87,33743457
-9.85,33743464
-9.8,33743471
-9.87,33743478
-9.9,33743485
-9.88,33743493
-9.84,33743500
-9.83,33743507
-9.91,33743514
-9.93,33743521
-9.89,33743528
-9.83,33743535
-9.94,33743542
-9.8,33743550
-9.84,33743557
-9.81,33743564
-9.92,33743571
-9.84,33743578
-9.91,33743585
-9.91,33743592
-9.83,33743600
-9.84,33743607
-9.91,33743614
-9.85,33743621
-9.86,33743628
-9.86,33743635
-9.86,33743642
-9.82,33743650
-9.78,33743657
-9.81,33743664
-9.87,33743671
-9.82,33743678
-9.94,33743685
-9.89,33743692
-9.94,33743699
-9.78,33743706
-9.81,33743713
-9.92,33743721
-9.89,33743728
-9.88,33743735
-9.95,33743742
-9.86,33743749
-9.86,33743756
-9.84,33743763
-9.84,33743770
-9.84,33743778
-9.83,33743785
-9.94,33743792
-9.93,33743799
-9.9,33743806
-9.83,33743813
-9.94,33743820
-9.99,33743827
-9.92,33743834
-9.86,33743842
-9.86,33743849
-9.87,33743856
-9.87,33743863
-9.89,33743870
-9.83,33743877
-9.84,33743884
-9.83,33743891
-9.79,33743899
-9.92,33743906
-9.83,33743913
-9.91,33743920
-9.81,33743927
-9.89,33743934
-9.88,33743941
-9.83,33743948
-9.97,33743955
-9.82,33743963
-9.82,33743970
-9.83,33743977
-9.89,33743984
-9.88,33743991
-9.89,33743998
-9.93,33744005
-9.82,33744012
-9.86,33744020
-9.77,33744027
-9.88,33744034
-9.84,33744041
-9.79,33744048
-9.88,33744055
-9.85,33744062
-9.87,33744069
-9.79,33744077
-9.86,33744084
-9.89,33744091
-9.91,33744098
-9.85,33744105
-9.86,33744112
-9.84,33744119
-9.83,33744126
-9.89,33744133
-9.8,33744141
-9.89,33744148
-9.82,33744155
-9.93,33744162
-9.9,33744169
-9.91,33744176
-9.94,33744183
-9.91,33744191
-9.95,33744198
-9.91,33744205
-9.88,33744212
-9.91,33744219
-9.82,33744226
-9.86,33744233
-9.81,33744240
-9.81,33744247
-9.87,33744255
-9.81,33744262
-9.89,33744269
-9.9,33744276
-9.9,33744283
-9.82,33744290
-9.88,33744297
-9.79,33744305
-9.73,33744312
-9.94,33744319
-9.82,33744326
-9.74,33744333
-9.86,33744340
-9.85,33744347
-9.73,33744355
-9.78,33744362
-9.84,33744369
-9.89,33744376
-9.86,33744383
-9.83,33744390
-9.79,33744397
-9.87,33744404
-9.88,33744412
-9.81,33744419
-9.89,33744426
-9.87,33744433
-9.84,33744440
-9.89,33744447
-9.9,33744455
-9.88,33744462
-9.85,33744469
-9.77,33744476
-9.95,33744483
-9.94,33744490
-9.79,33744497
-9.81,33744504
-9.82,33744511
-9.89,33744518
-9.88,33744526
-9.89,33744533
-9.86,33744540
-9.83,33744547
-9.88,33744554
-9.85,33744561
-9.91,33744568
-9.85,33744575
-9.93,33744582
-9.88,33744590
-9.92,33744597
-9.88,33744604
-9.85,33744611
-9.9,33744618
-9.91,33744625
-9.89,33744632
-9.8,33744640
-9.86,33744647
-9.77,33744654
-9.95,33744661
-9.83,33744668
-9.81,33744675
-9.87,33744682
-10.02,33744690
-9.85,33744697
-9.79,33744704
-9.89,33744711
-9.85,33744718
-9.82,33744725
-9.84,33744732
-9.88,33744739
-9.88,33744746
-9.86,33744753
-9.83,33744761
-9.91,33744768
-9.88,33744775
-9.92,33744782
-9.8,33744789
-9.86,33744796
-9.81,33744803
-9.8,33744810
-9.85,33744817
-9.83,33744825
-9.81,33744832
-9.82,33744839
-9.85,33744846
-9.87,33744853
-9.88,33744860
-9.82,33744868
-9.81,33744875
-9.88,33744882
-9.82,33744889
-9.84,33744896
-9.9,33744903
-9.77,33744910
-9.78,33744917
-9.84,33744925
-9.86,33744932
-9.84,33744939
-9.86,33744946
-9.93,33744953
-9.88,33744960
-9.82,33744967
-9.81,33744974
-9.84,33744981
-9.81,33744989
-9.83,33744996
-9.82,33745003
-9.85,33745010
-9.84,33745017
-9.89,33745024
-9.83,33745031
-9.8,33745038
-9.81,33745045
-9.85,33745053
-9.85,33745060
-9.96,33745067
-9.85,33745074
-9.89,33745081
-9.86,33745088
-9.93,33745095
-9.93,33745103
-9.83,33745110
-9.92,33745117
-9.86,33745124
-9.83,33745131
-9.9,33745138
-9.91,33745145
-9.83,33745152
-9.78,33745160
-9.95,33745167
-9.82,33745174
-9.85,33745181
-9.89,33745188
-9.87,33745195
-9.75,33745203
-9.9,33745210
-9.84,33745217
-9.96,33745224
-9.91,33745231
-9.81,33745238
-9.87,33745245
-9.92,33745252
-9.88,33745259
-9.86,33745266
-9.85,33745274
-9.9,33745281
-9.9,33745288
-9.83,33745295
-9.82,33745302
-9.92,33745309
-9.79,33745316
-9.89,33745324
-9.84,33745331
-9.81,33745338
-9.85,33745345
-9.92,33745352
-9.85,33745359
-9.92,33745366
-9.85,33745373
-9.93,33745380
